Loading run trace: /tmp/trace/rank_0/DeepSeek-R1-0528-MTP-MoE-MXFP4-Attn-PTPC-FP8_ts_20260406_015158_414.pt.trace.json.gz
  15356512 events
  Decode events: 2901
  BS distribution: {1: 990, 59: 1, 61: 3, 62: 24, 63: 84, 64: 1799}
  Decode bs=64: count=1799, min=14.19ms, max=150.79ms, median=16.30ms
  GPU kernels in first decode: 1343
  Total GPU kernel time in first decode: 11340µs (11.34ms)

Loading capture trace: /tmp/trace/rank_0/capture_graph_DeepSeek-R1-0528-MTP-MoE-MXFP4-Attn-PTPC-FP8_ts_20260406_014720_951.pt.trace.json.gz
  457159 events

  capture_graph events found: 20
    capture_graph_bs_256 (dur=70573µs, tid=1780361)
    capture_graph_bs_256 (dur=8µs, tid=14)
    capture_graph_bs_128 (dur=64374µs, tid=1780361)
    capture_graph_bs_128 (dur=8µs, tid=14)
    capture_graph_bs_64 (dur=61837µs, tid=1780361)
    capture_graph_bs_64 (dur=7µs, tid=14)
    capture_graph_bs_48 (dur=61491µs, tid=1780361)
    capture_graph_bs_48 (dur=11µs, tid=14)
    capture_graph_bs_32 (dur=63305µs, tid=1780361)
    capture_graph_bs_32 (dur=7µs, tid=14)
    capture_graph_bs_16 (dur=63628µs, tid=1780361)
    capture_graph_bs_16 (dur=6µs, tid=14)
    capture_graph_bs_8 (dur=61535µs, tid=1780361)
    capture_graph_bs_8 (dur=7µs, tid=14)
    capture_graph_bs_4 (dur=58768µs, tid=1780361)
    capture_graph_bs_4 (dur=6µs, tid=14)
    capture_graph_bs_2 (dur=58045µs, tid=1780361)
    capture_graph_bs_2 (dur=5µs, tid=14)
    capture_graph_bs_1 (dur=58036µs, tid=1780361)
    capture_graph_bs_1 (dur=5µs, tid=14)

================================================================================
CAPTURE GRAPH HIERARCHY: capture_graph_bs_256
================================================================================
Events within capture_graph: 16301
├── hipDeviceSynchronize (dur=48µs, cat=cuda_runtime, kernels=0)
│   ├── aiter::rmsnorm2d_fwd_ (dur=66µs, cat=cpu_op, kernels=1) [NORM]
│   │   ├── aten::reshape (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::view (dur=1µs, cat=cpu_op, kernels=0)
│   │   ├── aten::empty_like (dur=5µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::empty_strided (dur=4µs, cat=cpu_op, kernels=0)
│   │   │       └── hipStreamGetCaptureInfo (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── aiter::rmsnorm (dur=29µs, cat=cpu_op, kernels=1) [NORM]
│   │   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── hipLaunchKernel (dur=4µs, cat=cuda_runtime, kernels=1)
│   │   └── aten::view (dur=0µs, cat=cpu_op, kernels=0)
│   ├── aiter::per_token_quant_hip (dur=21µs, cat=cpu_op, kernels=1)
│   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   └── aiter::dynamic_per_token_scaled_quant (dur=7µs, cat=cpu_op, kernels=1)
│   │       └── hipLaunchKernel (dur=2µs, cat=cuda_runtime, kernels=1)
│   ├── aiter::gemm_a8w8_bpreshuffle (dur=14µs, cat=cpu_op, kernels=1)
│   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   └── aiter::gemm_a8w8_bpreshuffle_cktile (dur=7µs, cat=cpu_op, kernels=1)
│   │       └── hipLaunchKernel (dur=1µs, cat=cuda_runtime, kernels=1)
│   └── aiter::_fused_rms_fp8_group_quant (dur=71µs, cat=cpu_op, kernels=1)
│       ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│       │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│       │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│       │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipModuleLaunchKernel (dur=2µs, cat=cuda_runtime, kernels=1)
│       └── aten::view (dur=0µs, cat=cpu_op, kernels=0)
├── aiter::unified_attention_with_output_base (dur=767µs, cat=cpu_op, kernels=8)
│   ├── q_proj_and_k_up_proj (dur=150µs, cat=user_annotation, kernels=2)
│   │   ├── aiter::graph_marker (dur=1µs, cat=cpu_op, kernels=0)
│   │   ├── aiter::gemm_a8w8_bpreshuffle (dur=25µs, cat=cpu_op, kernels=1)
│   │   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   └── aiter::gemm_a8w8_bpreshuffle_ck (dur=17µs, cat=cpu_op, kernels=1)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │       └── hipLaunchKernel (dur=4µs, cat=cuda_runtime, kernels=1)
│   │   ├── aiter::graph_marker (dur=1µs, cat=cpu_op, kernels=0)
│   │   ├── aten::view (dur=0µs, cat=cpu_op, kernels=0)
│   │   ├── aten::split_with_sizes (dur=4µs, cat=cpu_op, kernels=0)
│   │   │   ├── aten::as_strided (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::as_strided (dur=0µs, cat=cpu_op, kernels=0)
│   │   ├── aten::transpose (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::as_strided (dur=0µs, cat=cpu_op, kernels=0)
│   │   ├── aten::transpose (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::as_strided (dur=0µs, cat=cpu_op, kernels=0)
│   │   ├── aten::empty (dur=4µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   └── hipModuleLaunchKernel (dur=2µs, cat=cuda_runtime, kernels=1)
│   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   ├── aten::view (dur=2µs, cat=cpu_op, kernels=0)
│   ├── rope_and_kv_cache (dur=19µs, cat=user_annotation, kernels=1)
│   │   └── aiter::fused_qk_rope_concat_and_cache_mla (dur=10µs, cat=cpu_op, kernels=1)
│   │       └── hipLaunchKernel (dur=2µs, cat=cuda_runtime, kernels=1)
│   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   ├── aten::unsqueeze (dur=2µs, cat=cpu_op, kernels=0)
│   │   └── aten::as_strided (dur=0µs, cat=cpu_op, kernels=0)
│   ├── aten::view (dur=1µs, cat=cpu_op, kernels=0)
│   ├── mla_decode (dur=272µs, cat=user_annotation, kernels=2)
│   │   ├── aten::empty (dur=96µs, cat=cpu_op, kernels=0)
│   │   │   ├── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipStreamIsCapturing (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipMalloc (dur=90µs, cat=cuda_runtime, kernels=0)
│   │   │   └── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aiter::mla_decode_stage1_asm_fwd (dur=143µs, cat=cpu_op, kernels=1)
│   │   │   ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   └── hipModuleLaunchKernel (dur=5µs, cat=cuda_runtime, kernels=1)
│   │   └── aiter::mla_reduce_v1 (dur=9µs, cat=cpu_op, kernels=1)
│   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │       └── hipLaunchKernel (dur=1µs, cat=cuda_runtime, kernels=1)
│   └── v_up_proj_and_o_proj (dur=272µs, cat=user_annotation, kernels=3)
│       ├── aten::view (dur=1µs, cat=cpu_op, kernels=0)
│       ├── aten::transpose (dur=1µs, cat=cpu_op, kernels=0)
│       │   └── aten::as_strided (dur=1µs, cat=cpu_op, kernels=0)
│       ├── aten::transpose (dur=2µs, cat=cpu_op, kernels=0)
│       │   └── aten::as_strided (dur=1µs, cat=cpu_op, kernels=0)
│       ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│       │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       ├── hipModuleLaunchKernel (dur=2µs, cat=cuda_runtime, kernels=1)
│       ├── aten::reshape (dur=1µs, cat=cpu_op, kernels=0)
│       │   └── aten::view (dur=0µs, cat=cpu_op, kernels=0)
│       ├── aiter::graph_marker (dur=2µs, cat=cpu_op, kernels=0)
│       ├── aiter::per_token_quant_hip (dur=117µs, cat=cpu_op, kernels=1)
│       │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│       │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│       │   ├── aten::empty (dur=92µs, cat=cpu_op, kernels=0)
│       │   │   ├── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│       │   │   ├── hipStreamIsCapturing (dur=0µs, cat=cuda_runtime, kernels=0)
│       │   │   ├── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│       │   │   ├── hipMalloc (dur=85µs, cat=cuda_runtime, kernels=0)
│       │   │   └── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│       │   └── aiter::dynamic_per_token_scaled_quant (dur=11µs, cat=cpu_op, kernels=1)
│       │       └── hipLaunchKernel (dur=3µs, cat=cuda_runtime, kernels=1)
│       ├── aiter::gemm_a8w8_bpreshuffle (dur=30µs, cat=cpu_op, kernels=1)
│       │   ├── aten::empty (dur=4µs, cat=cpu_op, kernels=0)
│       │   │   └── hipStreamGetCaptureInfo (dur=1µs, cat=cuda_runtime, kernels=0)
│       │   └── aiter::gemm_a8w8_bpreshuffle_ck (dur=17µs, cat=cpu_op, kernels=1)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│       │       └── hipLaunchKernel (dur=2µs, cat=cuda_runtime, kernels=1)
│       └── aiter::graph_marker (dur=1µs, cat=cpu_op, kernels=0)
├── AOTDispatcher Runtime Wrapper Prologue (dur=9µs, cat=cpu_op, kernels=0)
├── ## Call CompiledFxGraph fkdfjisbrhg5jel42sxol4etp6hjluxnj6dxuqrskh667dmjylku ## (dur=839µs, cat=cpu_op, kernels=12)
│   ├── aiter::fused_allreduce_rmsnorm_ (dur=389µs, cat=cpu_op, kernels=2) [NORM]
│   │   ├── hipStreamIsCapturing (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::empty_like (dur=4µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::empty_strided (dur=3µs, cat=cpu_op, kernels=0)
│   │   │       └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::empty_like (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::empty_strided (dur=1µs, cat=cpu_op, kernels=0)
│   │   │       └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   └── aiter::fused_allreduce_rmsnorm (dur=306µs, cat=cpu_op, kernels=2) [NORM]
│   │       └── record_param_comms (dur=14µs, cat=cpu_op, kernels=2)
│   │           ├── hipStreamIsCapturing (dur=1µs, cat=cuda_runtime, kernels=0)
│   │           ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │           ├── hipLaunchKernel (dur=5µs, cat=cuda_runtime, kernels=1)
│   │           ├── hipOccupancyMaxActiveBlocksPerMultiprocessor (dur=2µs, cat=cuda_runtime, kernels=0)
│   │           └── hipLaunchKernel (dur=1µs, cat=cuda_runtime, kernels=1)
│   ├── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   ├── aiter::gemm_a4w4_quant (dur=115µs, cat=cpu_op, kernels=2)
│   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::view (dur=1µs, cat=cpu_op, kernels=0)
│   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aiter::dynamic_per_group_scaled_quant_fp4 (dur=16µs, cat=cpu_op, kernels=1)
│   │   │   └── hipLaunchKernel (dur=6µs, cat=cuda_runtime, kernels=1)
│   │   ├── aten::view (dur=1µs, cat=cpu_op, kernels=0)
│   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aiter::gemm_a4w4 (dur=51µs, cat=cpu_op, kernels=1)
│   │   │   ├── aten::empty (dur=3µs, cat=cpu_op, kernels=0)
│   │   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── aten::view (dur=0µs, cat=cpu_op, kernels=0)
│   │   │   ├── aiter::gemm_a4w4_blockscale (dur=25µs, cat=cpu_op, kernels=1)
│   │   │   │   ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   └── hipLaunchKernel (dur=3µs, cat=cuda_runtime, kernels=1)
│   │   │   └── aten::slice (dur=2µs, cat=cpu_op, kernels=0)
│   │   │       └── aten::as_strided (dur=1µs, cat=cpu_op, kernels=0)
│   │   └── aten::alias (dur=0µs, cat=cpu_op, kernels=0)
│   ├── aiter::silu_and_mul (dur=13µs, cat=cpu_op, kernels=1)
│   │   └── hipLaunchKernel (dur=3µs, cat=cuda_runtime, kernels=1)
│   ├── aiter::gemm_a4w4_quant (dur=45µs, cat=cpu_op, kernels=2)
│   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::view (dur=0µs, cat=cpu_op, kernels=0)
│   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aiter::dynamic_per_group_scaled_quant_fp4 (dur=4µs, cat=cpu_op, kernels=1)
│   │   │   └── hipLaunchKernel (dur=1µs, cat=cuda_runtime, kernels=1)
│   │   ├── aten::view (dur=0µs, cat=cpu_op, kernels=0)
│   │   ├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
│   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aiter::gemm_a4w4 (dur=19µs, cat=cpu_op, kernels=1)
│   │   │   ├── aten::empty (dur=2µs, cat=cpu_op, kernels=0)
│   │   │   │   └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── aten::view (dur=0µs, cat=cpu_op, kernels=0)
│   │   │   ├── aiter::gemm_a4w4_blockscale (dur=9µs, cat=cpu_op, kernels=1)
│   │   │   │   ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   ├── hipDeviceGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   │   └── hipLaunchKernel (dur=2µs, cat=cuda_runtime, kernels=1)
│   │   │   └── aten::slice (dur=1µs, cat=cpu_op, kernels=0)
│   │   │       └── aten::as_strided (dur=0µs, cat=cpu_op, kernels=0)
│   │   └── aten::alias (dur=0µs, cat=cpu_op, kernels=0)
